5.007308242144085410e-03,1.533150297016077843e-02,-3.063306993912150514e-03,9.415247541390855610e-03,4.040430750316867034e-03,9.365241017746941347e-04,1.060933063807087233e-02,-1.834249388026592403e-02,5.212082740405923204e-02,8.010911037949444147e-01,-2.485783011571358544e-02,-1.812174345666997879e-02,1.189330004622545997e-02,-1.355041188029000067e-02,6.015558800373274617e-02,-2.245383145429765120e-03,-9.186690773556294501e-03,3.191300197072261674e-02,-1.436266783436590012e-02,5.265789977005564879e-03,-1.135227719627343416e-02,1.040839583702710992e-02,-1.056607869691236073e-02,2.668644826838831308e-02,2.563761933791374251e-02,-2.364802230642766567e-02,-1.100393191445941249e-02,9.541461191581068063e-03,3.247329052236474362e-02,1.819998919752474457e-03,8.245076477391118444e-03,-1.707472761395051677e-02,-1.254428706221774430e-02,-2.044572182819571256e-03,1.415222486620009226e-02,1.754977378993654788e-02,2.354819849364413534e-02,2.661960735190354449e-02,-1.999870924974096742e-02,-7.984867849168695089e-03,-2.813633115149124717e-02,1.514697027031307319e-02,-1.565563865218222092e-02,1.121199681999112546e-02,9.474393820363347790e-03,-4.030377081302134214e-03,1.464152331834396407e-02,-9.972534068401012197e-03,6.086435197373262114e-03,-5.651615113428791123e-03
-1.486884293527374751e-02,-5.469156731296261065e-02,-3.788646177223027600e-02,-5.514007478893683672e-02,9.787515568928061016e-03,-1.766230008975203450e-02,9.065257723495142445e-03,2.477319550630606784e-02,7.293031777977962427e-02,5.003128109986322049e-03,8.018576160110033602e-01,1.858408239165008566e-02,4.893688118784129959e-02,-4.243361012941873622e-02,-1.514235023759160324e-02,1.969094553434202685e-02,1.313710742441528273e-02,1.015563300827736345e-03,-5.243349647920819874e-03,3.563732672374554655e-02,1.579933013958205804e-02,-5.802608773803682313e-02,2.112248918394404179e-02,1.002729046452036921e-01,2.090051253049172997e-02,-3.737083750402286214e-02,1.200128029043937006e-02,-3.032545512513885530e-02,5.043707432003680796e-02,9.631129154399058201e-03,-3.598643193327227124e-02,9.211455961723086922e-03,4.934036924400782981e-02,1.124514927076623655e-03,1.002518005202907882e-02,-1.243592387931957005e-02,-5.728007770051031511e-02,6.247197420865147760e-02,2.344444716342057589e-02,9.385004466221377739e-02,7.992485194789684944e-03,1.919419626549496438e-01,-3.554403478136022171e-02,3.246985883361996894e-02,-2.187910141672849695e-02,-1.230945431450584070e-02,1.019916893232431648e-01,6.730654435590081343e-03,2.566193720948390863e-02,1.414749887319755386e-02
-6.013717107338560804e-03,3.186837488010180880e-02,4.410727127742501696e-02,-1.484955499188523632e-02,1.122366026487756942e-03,-1.013059434154650433e-02,-2.671004649489330460e-02,-9.848034468785775691e-04,-2.552209330827218473e-02,-2.620013241086737929e-02,3.921818132431976328e-02,7.372579175442731669e-01,2.453700738675670956e-02,3.166877640598649707e-02,1.095260899403088101e-01,-1.358612624997312078e-02,-1.125797881202161496e-02,-5.809839213730006585e-03,-3.203600660317055399e-02,-1.532429794738070401e-02,1.403504033998747604e-02,2.873910626706825677e-02,-4.841377652117838902e-03,1.311599378842920327e-02,7.065994296041613887e-03,1.045419620675545544e-02,-3.259481646010362749e-02,-1.167044125570025626e-02,-2.717810419500051207e-04,-1.824218387836494537e-02,3.775859495347713268e-03,-5.250507198544503151e-02,-4.779422530434251221e-02,-3.809909657432099424e-03,-4.633746301204923895e-02,7.213093267865079358e-03,4.544772084898272314e-03,2.185684224034242437e-02,-2.886404710536732716e-03,-9.600962784569512867e-03,2.351879871809527470e-02,-2.071102544299467489e-03,-2.641108138272853581e-02,9.041749430981909849e-03,1.917933946137824128e-02,1.042885042204500998e-02,-7.482408630877014979e-03,-1.474953379136215853e-02,-1.848294126400809242e-02,1.499353800911378811e-03
-3.711148702438236534e-03,4.078137112828281174e-02,-3.130201447691492028e-02,3.564201864812144294e-02,-6.978831221316887656e-02,4.946851404497044739e-03,1.888473651562351920e-03,-6.612392917501283551e-02,-7.884916915138301396e-02,2.655658670828043091e-02,-4.745762918585189061e-02,1.059066846641744525e-01,8.409684560567977085e-01,2.229712746181915228e-02,7.145207982560139448e-02,5.262424225940141170e-02,-1.593154910744166292e-02,5.110221329717617306e-02,8.034312795165227117e-02,-4.459015499522591894e-03,-1.203219271790708506e-02,7.455659266445132348e-03,-1.559038318457247815e-02,-3.510431157097688992e-02,1.271792471941478146e-02,8.508582004509993718e-03,-1.131931054639405583e-02,-1.099202965260743028e-02,-6.423785143816702903e-02,5.762549963546831355e-02,-5.312120640195401589e-02,6.150425179336796444e-02,7.168480221331889612e-02,-1.044432660987637193e-02,2.578712043715076715e-02,2.106845656108361636e-02,8.036415160024587556e-02,1.113599007988718831e-01,8.819708299098522053e-02,7.248780772456653310e-02,2.641708608258346372e-02,-6.346663283053385896e-02,3.239924506734236792e-02,-4.420668745082679402e-02,7.695745474349012516e-02,-4.134059399326745106e-03,2.160721555809666516e-01,7.359619460499812298e-03,8.925128670501472627e-02,-3.446742855023709334e-02
-1.327365592327925739e-02,-4.176962158091342830e-02,4.280147656806493339e-02,3.656465495899595408e-02,7.531900350216721995e-02,-5.680775723070111138e-02,4.110703186907713885e-02,2.385591724719666670e-02,-4.913838825378522013e-02,-7.693256323881332223e-03,1.105206333599743386e-02,7.175676277257513058e-02,1.681908835004462116e-02,6.629271603968784898e-01,3.132270978682133444e-02,-8.050202763346192558e-02,-4.901352233460962854e-02,-7.756316866296565637e-02,-1.222123467570111199e-01,-1.989510713300749259e-02,2.261483754333383847e-02,-3.154026209521382934e-02,-1.068683683426099309e-03,1.267094526274157307e-01,-4.593224697075827534e-03,1.786000653039616221e-02,7.190543277733098433e-03,1.836972762424570176e-03,-3.396902390870273902e-02,6.986465764645985281e-03,2.239727726578901942e-02,5.967085244056289511e-02,4.146613784852243301e-02,-1.699056759873635719e-02,1.126067048917622770e-02,-2.916988649000233462e-03,-3.405728132840282751e-02,5.590927679283157203e-02,-2.682040678737241182e-02,-2.805008919652518182e-02,-2.111633888985617671e-02,7.314457528272938491e-02,1.744580264490246243e-03,-2.131517781199814346e-02,5.439103761243499480e-02,-2.803924869348766325e-03,-8.886852961375842075e-02,-5.396833036341559288e-03,-1.900700833315900834e-03,4.977973395880007715e-03
-2.400140676378668340e-04,-5.378546625933135726e-03,1.048129055197538802e-02,-1.800303325029867577e-02,1.333289970501768708e-02,1.260625816268398126e-02,-1.819993797902746957e-02,-5.084601746222865409e-04,4.033064051751300561e-02,8.144514324892997148e-02,-4.999962691484500024e-03,7.211168703786523249e-02,-2.970459725961430240e-03,2.394716469897848268e-02,8.026309563660786184e-01,2.560847533365433193e-03,7.233692976212339164e-03,-5.386793759493747370e-03,2.920728338457625334e-02,-1.052452355163785696e-03,1.281637015217817685e-02,1.454628789042406237e-02,-1.441899113014927410e-02,-4.037517489536314279e-03,-1.194848462074804378e-02,2.492614802042276544e-03,-1.930702799560494315e-02,-9.451337272071954135e-03,-1.385572072440275498e-02,-1.751815119602775569e-02,1.494482993739440838e-02,3.880563521262698351e-02,4.324142199819865778e-02,-1.366309787293224810e-02,1.300738155936981971e-02,9.440754568802989938e-03,-3.909212213569911165e-02,2.058652031435154184e-02,8.117304821573856355e-03,-3.494978528154447407e-03,-5.711787215912982746e-02,-1.189314962763181154e-02,-1.098458030851466767e-02,-4.357800626041134773e-02,-1.861573793592368733e-03,-4.194529727473608055e-03,2.180699903586768781e-02,1.318308418505032865e-02,1.833698954015999111e-02,-6.358111268426912049e-04
-2.160408969556797815e-02,-2.212708873107636833e-03,3.730503157308454748e-02,5.532795296732362367e-02,-4.206589523424648924e-02,-1.614031710027017882e-02,-4.231304239999064860e-03,2.941605625139326330e-02,-1.235425431838674953e-02,-4.408899277204809952e-02,7.271898233800201672e-02,-2.445334113055539285e-03,-2.050241229958134695e-02,-3.356167601426188890e-02,7.342908531793266962e-03,8.167273358646854886e-01,-4.715643759383648242e-02,3.852873585922773989e-03,1.788191063940884271e-02,-4.003093834346260760e-02,-4.765066300502544816e-02,1.546932895346594429e-02,5.807666479727091602e-02,3.167313888064725302e-02,-3.257803555233904080e-02,-2.346886620745227900e-02,-1.143213518958470683e-02,1.139911438711375957e-02,5.237008902398213039e-02,-5.981523137236403193e-02,2.861189562966522798e-02,6.335958367492050547e-02,9.803067596511470805e-02,-2.697912453453860104e-02,-6.636120932316032228e-03,-1.716438374150537280e-02,2.535811342871350030e-02,-7.325446826990429650e-02,-4.227358256068979026e-02,4.007171830579151633e-02,-3.846215983750966155e-03,4.051950929502241838e-02,6.614303100951221537e-02,-4.762984286404906356e-03,-3.442011251055608623e-02,6.263708717111661495e-03,-6.776838918709079951e-02,3.279648852925169666e-02,-1.065183446812288838e-04,-2.803949415786783500e-02
-1.246642951446971966e-02,-2.892126947874952211e-02,-5.181542339432815975e-02,-1.179532048702231981e-02,9.779805642576119840e-03,3.426112177471585252e-02,1.483572078868041454e-02,-2.010327276885008618e-02,4.821709456590470011e-02,3.912651300472098914e-02,-1.643211422255350454e-02,2.944781080061812371e-04,-5.703631872042695672e-03,2.094617304356157991e-02,5.626713265393445962e-02,6.340875909751818307e-03,7.900892791313792740e-01,2.757938229728659416e-02,2.018206857266532928e-02,1.921761411249442095e-02,4.740110038728218212e-05,7.747076829563125967e-03,3.837251044251341336e-02,-4.931304661777634324e-02,3.792043951493886261e-02,5.521960428501788282e-02,4.015754746397211250e-02,-3.313765022652361090e-03,2.285624580024468722e-02,-8.683676191310262318e-03,-2.637942718967383263e-02,-5.263941069459799477e-02,-2.770137157444733933e-02,1.084296468024761179e-02,-1.752918491408942195e-02,-4.256130656775652249e-02,7.112671065415211713e-02,-7.096786381943272042e-03,2.270757709013642572e-02,4.527077517269017387e-02,2.888755783935832364e-02,2.023430666568745359e-02,1.614939276388794448e-02,-4.835619052515202632e-02,1.412970539328529040e-03,-1.483414764503336591e-02,2.143350167363937062e-02,-5.439518211935901945e-03,4.301572475725859782e-03,1.737148331506311802e-02
9.371557238513468502e-03,-8.000392206197942668e-02,-6.069886533439432935e-02,-5.886324141119877312e-02,5.068787799405451849e-02,6.948038526354990106e-04,-3.871412158635076373e-02,1.248418724676563368e-01,1.788919035744025721e-02,1.282070540011505388e-01,5.540355163322063098e-02,5.660601854276559042e-02,-1.658799979617301551e-02,-3.805700479647834006e-02,-1.166712416230631794e-01,-3.912998007898398772e-02,8.299470721185674138e-02,7.883486927758673879e-01,1.424092479690317698e-03,-1.727217924216734035e-02,-1.923450812947679472e-02,3.094867391838140164e-02,8.607647406433337200e-02,-6.677639097288366569e-03,-9.962902754398253458e-02,-1.375719201599959196e-02,5.675236805860758849e-02,-3.119851541034360937e-02,7.776130745895989960e-02,1.783391571631971068e-02,1.690318447136453196e-03,3.237041826188605947e-02,4.457795412080393233e-02,-3.542650837657582564e-04,-3.278437933125261106e-02,5.667881544295413215e-02,-8.274058467944195305e-02,2.823029134689314726e-02,3.296279520173124589e-02,-2.148153986593713191e-02,1.640593858044616781e-03,8.924136461932019593e-03,3.211007802216640089e-02,-4.037362775217052946e-02,4.651083881527642155e-02,8.542375813849454463e-03,-3.836232020364770123e-02,1.543184347068769259e-02,-6.575427585971713174e-02,1.659424287312913360e-02
9.831692426473781152e-03,-3.438430220954134114e-02,-4.313804824611907479e-03,4.093321739797509129e-02,5.633717284432483534e-03,-9.817376496087519208e-03,2.174892973188321740e-02,-3.140936779141099977e-02,6.579464085727819954e-03,-4.510285814502786733e-02,5.941418557388175939e-03,-3.411491068074897631e-02,2.724047558737347982e-02,-4.277308709935167402e-02,1.626198641680843757e-02,-1.649157636297832880e-02,5.752839953025758873e-02,-5.021485429346857904e-02,8.391383786986698068e-01,1.742919561374564608e-02,7.259910596863519174e-03,2.169732481326612505e-02,1.130937996400774304e-01,3.058137543162465014e-02,1.307683132889881847e-02,-4.874411492445859806e-02,-4.350896595935523775e-02,4.741154576082780465e-03,8.360697693220488225e-04,8.433493823444922211e-02,-9.742267832674830763e-03,3.257500131130088711e-02,4.711766104130567928e-02,6.161441663367885069e-03,-7.353197224003834480e-04,3.306670650487909119e-02,1.066122117111165807e-02,-1.542088962404183743e-02,4.333781905219311059e-02,-3.028000007587624415e-02,4.606955307621500573e-02,-4.629774859991537400e-02,-2.437487497125521638e-02,2.595712522250393645e-02,-3.556604213439740810e-03,2.431932728247677370e-03,-2.131545684735613663e-02,-1.413400008524109443e-02,-2.596407603155291913e-02,7.186696349120312750e-03
-4.005865458642918209e-02,1.656898730771279860e-01,-5.003541003993371150e-02,2.403793230000525125e-03,9.083787756849504014e-02,3.130973635526596195e-03,2.147190927809728561e-02,-3.631187938216581812e-02,4.772698772814873425e-02,-5.579478642542186687e-03,3.393188552346229625e-02,-6.553470433736606482e-02,-2.529164446784054610e-02,-4.642641686637331497e-03,-7.809562640323587657e-02,-1.503310430697880375e-02,-4.286814313872688853e-02,-5.381383855579904840e-02,-7.500074330263142852e-02,8.354578176391227462e-01,2.241599088410001911e-02,1.994865650397294882e-02,-2.565445576737229380e-02,2.632608792490976138e-02,-8.450009319427123633e-02,-1.261258464666909461e-02,-1.147477258429273686e-02,-1.281343373538951225e-01,-1.283463048695152875e-01,-1.566952080994872196e-02,-4.460764567563445249e-02,3.208320288077516559e-04,6.170201848239389303e-02,-2.252903148617281352e-03,-6.028365852169750155e-02,2.049504451318977238e-01,-5.970026533381599804e-02,-2.066305481112458084e-03,3.403573157635202129e-02,-6.254673309581677831e-02,-4.849931410651813629e-02,4.281814245635944677e-02,-8.636846371248427939e-03,6.714885068238805876e-02,1.655605925349226126e-01,3.850335650525317510e-02,-1.119492677745331510e-01,7.093045417966570287e-02,-2.525336120333409803e-02,-1.935457929356588364e-02
-4.717512883962970277e-02,-3.981870073288360651e-02,6.545464074617027284e-02,-8.034378369727497582e-02,-3.346661116757355860e-03,-5.868694794874900963e-03,4.123755052668259119e-02,3.019915459692526852e-02,3.223328953798096363e-02,-4.100504815076907311e-02,-8.606108921180624302e-03,4.784844190427463284e-02,-2.377402702452995065e-02,-6.552805671100561669e-02,-9.215840032066458312e-03,3.815880714465573476e-02,-1.957723857795351866e-02,2.382149550034559291e-02,3.398903563421254437e-02,4.086876970536677638e-03,8.004124799196805640e-01,-1.119945373895445961e-01,-1.315782751484598501e-01,-4.275233648954798044e-02,4.567767470348176734e-02,-4.019873074736818319e-02,-3.129510690492754571e-02,1.324391440656513541e-01,5.783441845957414118e-02,-4.080976161411958153e-02,1.011178726953920332e-01,-8.544657901041542367e-03,-1.196441369752282609e-02,-8.226210533325492569e-03,-2.628930511556265559e-02,1.739908187547176827e-02,9.897653769321657080e-02,1.645206865673924657e-03,-7.191812551128377862e-02,-9.012860122745272595e-02,7.855945678159635681e-03,7.999222193398634884e-02,1.166565606715617015e-01,-4.518627964791098461e-02,-1.155950293106788873e-01,2.718354022564217504e-03,-1.464379130213148972e-01,-2.209647993292149573e-02,-2.606502702643026179e-02,-4.167513312280064948e-03
