1.132223912196512160e-02,6.333502294231463381e-01,-1.627663169649765096e-01,-1.749455042212392231e-01,2.952372178024027516e-01,-1.767113951539863170e-01,3.059315742420775086e-01,-6.774264633007953673e-01,3.894236471998158144e-02,-1.587757314458394076e+00,-9.631680877665386165e-01,-1.012463001522734940e+00,-1.544267813988197957e-01,-2.896652037838717830e-01,1.123606460848769695e+00,-1.920020100321525591e-01,-6.108771332889419842e-02,1.239207712275077977e+00,-5.358195455173069000e-02,1.291030095040698600e-01,-3.323300006401213591e-01,3.281561212638137714e-01,-1.938195853706498883e-01,6.685961236431365862e-01,4.009985545019970621e-01,1.077298083656283260e-02,-8.544016666177360608e-02,4.678484898576235063e-01,1.042916021843225849e+00,-2.037714728371111620e-03,3.444327007105190130e-01,-5.674966586698932947e-01,-1.968954413472616960e-01,3.459828729744058862e-01,8.011907970598280970e-02,8.779262882676029944e-01,7.405420264022286592e-01,-3.859449652146136334e-01,-3.847853620232327687e-01,-1.518303824140619374e-01,-5.760149886579145617e-01,2.003909977760001127e-01,-1.959420438461330904e-01,-3.268349810824081603e-01,2.773539266476595100e-01,-3.393540026945159049e-02,1.268249220438957547e-01,-2.913728340774033865e-01,6.267134993156359135e-01,-1.443962900296142660e-01
-4.358008793719098106e-01,-3.292394680569714627e-01,-4.379159215827627682e-01,-6.336776442039502300e-01,-2.473444685207201454e-01,-4.713038528138990269e-01,1.434279468608562202e-01,1.936348696888718912e-01,4.222290880340108798e-01,4.897668761472404042e-01,-1.636421239221842239e+00,-3.268710960496829521e-01,1.715275702107744160e-01,-4.582661692457906111e-01,-7.989204194234390821e-02,2.672643298775871368e-01,-7.377963803821963040e-02,7.641669300712786161e-02,-5.362650559564300506e-02,1.016504795546973261e+00,-1.661656444852607217e-01,-4.852696978388490456e-01,8.107603359450459291e-01,-5.141466231063851478e-02,2.227309404887593269e-01,-1.902477787940642373e-01,-9.383840719281260484e-03,-2.148884082188855793e-01,6.020696621165638751e-01,2.476827533223164568e-01,-4.916689503425685226e-01,6.644406480336106924e-02,1.842375650588861935e-01,5.210321708198237811e-01,2.415697098686583333e-01,-1.900377021351414286e-01,-3.519790028814407390e-01,-1.449980165554193012e-01,3.362449995774312028e-01,2.844349748749679940e-01,-2.326780297705142997e-01,1.181515917419712292e+00,-1.267363911714861346e-01,2.723467091463155354e-01,-6.313718351898937875e-02,-5.941545778237623809e-02,7.673470476690141817e-02,-1.838307483402628895e-01,2.183268708586305895e-01,1.391636172285332096e-01
-5.348776252747524662e-01,5.187475191361936577e-01,-1.399050287853119967e-01,-5.694082864351013296e-01,2.691800832608776117e-01,-6.633231175044962402e-01,-7.027534951023969301e-01,1.988766072561399811e-01,-6.950695587907940176e-01,-1.319366661083407333e-01,3.481258624058298223e-01,-2.058301100938888961e+00,3.748857407393657026e-01,6.728772421361233214e-01,1.157802594467929547e+00,-2.311914160530752493e-01,-3.317927205242806044e-01,2.151008959834372625e-01,-1.699772939736067523e-01,-4.526537944145607173e-01,1.410260756960307060e-01,2.273259678349016932e-01,1.717660494774978300e-02,5.866521347576835604e-02,1.130243004789764777e-01,-8.788679916923203272e-02,-6.035332662907616497e-01,1.425312709993605820e-01,1.283122662460695340e-01,1.235796743413165692e-02,-1.575921845173357608e-02,-1.727155309608214839e-01,-4.670833406664849363e-01,-1.279743610625562189e-01,-6.242942491314111830e-01,1.445417056133728173e-01,-1.117207756611206804e-01,-5.830569546204572573e-02,-3.150755865038108450e-01,-5.121151249128650523e-02,3.436430258652089509e-01,2.207149871661160390e-01,-2.367154271753535155e-01,3.245730627216480424e-01,1.435751305189596760e-01,3.773750145270419187e-01,9.819780708566720751e-02,-3.752176237520503110e-01,-2.782339862411665754e-01,2.903713841712236496e-02
3.579426560820013759e-01,4.543767273133313966e-01,8.698947840717318192e-01,2.239586809363664499e-01,-4.587322810655860006e-01,4.756556882156453420e-02,1.707686765620284874e-01,-5.555781689084993147e-01,-3.109445080166367004e-01,3.936680854111088146e-01,-5.154006886189290704e-01,8.158972168101643607e-01,-1.651382772768681839e+00,1.549165512385264620e-01,6.562479253552929714e-01,7.494942992818079963e-01,-2.906034521437804719e-01,5.950155512735653129e-01,6.971747085029049718e-01,-3.648960796206735524e-01,-3.965002992545970106e-01,4.804237575779492925e-02,-6.870111702003892651e-01,2.621485906047071879e-01,4.032328224902567704e-02,2.938194384099098166e-01,-5.882127521291924399e-02,-8.336509619764550516e-01,-4.475188438992196427e-01,1.114840038603840539e-01,-1.122988605170780252e+00,6.808760274347279429e-02,8.350999535603714774e-01,-3.683320734639594640e-01,1.818364874180046220e-01,1.756494957373347654e-01,7.858483293712981155e-01,7.629919587270866943e-01,1.705174593639121161e+00,1.786286778657616703e-01,5.285885265990478699e-01,-3.903202284756193685e-01,3.796463862029698100e-01,-2.878857328271845484e-01,3.109477396093547341e-01,-1.951860308622217488e-01,1.105477147300333085e+00,3.829223454461160858e-01,1.022583510076414015e+00,-7.455583680447467332e-01
-7.261959228998978756e-03,-2.711459712674829312e-02,1.627876979399969226e-01,-1.060385269792642332e-01,8.033398597463554669e-01,-7.813756893164898187e-01,5.717702178299987059e-01,-1.395821622697240305e-01,-1.868485772802895850e-01,1.398829449577941308e-01,2.363680161756661624e-01,4.586914056248249105e-01,1.877418150616868009e-01,-2.011504283129907922e+00,-2.627902181864991693e-01,-2.710631341650346915e-01,-6.017396875995805194e-01,-1.006248347861571579e+00,-9.040188030432190214e-01,-3.650479252948037878e-01,-1.535380179546202983e-01,-3.196958443786142579e-01,-3.867080917407717533e-01,4.829691881565843503e-01,-1.720820068582183116e-01,-2.011995995931633863e-01,-1.779730935876395193e-01,-1.995021760972271740e-01,-2.681865306523839587e-01,1.659238397190745673e-01,6.197216679537248529e-01,1.241783201680560361e-01,2.811387843284708365e-01,-4.394331651731429034e-01,2.047796151380480989e-01,-3.602918228548983581e-01,-1.176001162353385865e-01,4.257439757238429823e-01,-3.305578352284148647e-01,-6.708138543614140525e-01,-6.837823041409972769e-01,3.515938935397248666e-01,-1.771772322280130152e-01,-5.408985178827784013e-02,5.149698699804736712e-01,-4.676257703937274912e-01,-2.478864801388502570e-01,1.820037418036018761e-01,4.900960850861952323e-01,1.247906780269513183e-01
9.775119110593115390e-02,-4.968532450536678469e-01,5.001802313793470844e-01,-1.672231601995153027e-01,6.197924102528921120e-01,5.971793337629880405e-01,-8.653856582804970998e-02,-5.886617072303840237e-02,7.565206685978483891e-01,5.607236529372698897e-01,-2.690826458043814040e-01,6.903601927437043317e-02,-9.168858120070208506e-02,3.182589458922613912e-01,-1.742057601592278626e+00,3.183825452635642983e-01,-6.175368146979464540e-02,-1.987419444004784042e-01,3.153454434571758558e-01,-4.926107938139432513e-02,4.112879171570058001e-01,3.385414059882456694e-01,1.497010193246615384e-01,2.024152998878816501e-01,-9.660151032075290356e-01,5.239379564419711643e-01,-3.625363831977669871e-01,-1.067529451056288686e-01,-8.654392277184942694e-02,-5.440385517643666624e-01,5.906370735567154640e-01,5.241171119445567905e-01,8.194673085224241094e-01,-7.583164014611432080e-01,3.560387670969995116e-02,-4.961704162449006444e-02,-4.796911544321149079e-01,5.114150635965410974e-01,4.195857112545366419e-01,1.079572970741317361e-01,-5.536420385732800931e-01,-1.047869959407994045e-01,-2.886270810654883445e-01,-4.896481166772213567e-01,1.686771080728089178e-01,-2.305217163272508807e-01,-9.086732588049616088e-02,6.389015901041262824e-01,1.083404657357524697e-01,-1.166901872774559756e-01
-4.161108959279743447e-01,-1.015555279114271486e-01,2.024247451884832738e-01,-1.213370937173066794e-01,5.562883599118959715e-02,-4.548543030463328973e-01,-2.516714872668778802e-01,-3.216430773964005230e-01,1.108446254677850212e-01,-3.283203909903932294e-01,2.464319021758610839e-01,-3.332003959530823178e-01,-2.411540892117549906e-01,6.174078858305089845e-01,-5.083612317497081534e-01,-1.458205365890529182e+00,-1.335814786611876082e-01,6.482279168040128159e-02,-2.828439280729133296e-02,-4.836516066784817269e-01,-5.496458174068487024e-01,1.628670323291033506e-01,5.322171761097410636e-01,5.012852218923533609e-01,-2.581142767846230091e-01,2.373199443205457337e-01,-2.493162186000244251e-01,3.455912085718821913e-01,6.198832982384602230e-01,-5.773038701061857791e-01,2.274882163166306870e-01,4.479667926181374327e-01,4.922691531252311736e-01,-5.031274768987080703e-01,1.673398409451312130e-01,-5.476843129340357857e-02,3.982760039129406571e-01,-1.546851843878892518e-01,-2.625643414524848618e-01,3.788389540331372207e-01,-2.064826921212574995e-01,2.133176430977033189e-01,5.045775831096653841e-01,-8.322370571335581391e-02,-5.667755886088906257e-03,1.650171932744783354e-01,-1.308770866231893371e-01,1.339728656840413756e-01,1.473170569919867445e-01,-3.553496853254249910e-01
-7.253264508879072592e-01,-5.891944004434926940e-01,-6.799050488603233244e-01,-1.859931171409250905e-01,-1.823199661349389836e-02,8.576888736001205826e-01,4.310589682258424149e-02,5.544106214266256855e-02,3.594128949732843248e-01,7.258786022194986531e-02,-2.908885823572820994e-01,1.481078881217636201e-01,-2.240297563074861512e-02,8.728794421272181858e-02,3.899536366558885581e-01,-4.688431783559536825e-01,-1.496358554720730538e+00,1.392398169912971717e-01,1.849041230365672250e-01,1.176413891762836672e-01,-1.416810825473008642e-02,-2.327146187750144535e-01,6.919399380888748841e-01,1.892169374791529968e-01,2.339616495228328263e-01,4.653866123706550950e-01,3.517770166510945651e-01,-3.873791769723239908e-01,4.462257214016447926e-01,-2.960383598516044476e-02,-4.367642869090749280e-01,-2.075068007941172632e-01,-2.594026291391796080e-01,2.345821969172769972e-01,2.507104638326911397e-02,-1.230203207494993539e-01,5.214868616870815127e-02,5.339986267550725918e-01,7.638230934495347790e-02,2.532909009644629394e-01,-4.631243307975419637e-02,-6.605595491941436415e-02,2.167699046507355620e-01,-2.757618563880758211e-01,-2.596744396228420088e-03,-5.653874333244960360e-01,3.068007852657730905e-01,-4.045465328474141531e-01,-2.441733477005008923e-01,2.118017561469281995e-01
-1.692227441663018139e-01,-8.129315772490769421e-01,-2.200941203238184207e-01,-6.106171409161558622e-02,2.459718787620628067e-01,2.232565269585631285e-01,-2.383395656652725625e-01,1.034215565090415012e+00,1.144212921232853786e+00,2.653969354306259798e-01,8.151299575418275989e-01,4.818557664145438624e-01,-1.371606676098379995e-01,-4.035918006706102901e-01,-9.080307158930319700e-01,-1.237275365775675900e-01,5.621961237430375125e-01,-2.363995284447701462e+00,1.391994840518707109e-02,1.042442830980304935e-01,-5.135869653675716462e-01,7.172924669582517732e-01,6.332487051776796161e-01,-3.495207434355740439e-02,-3.888685890912482179e-01,-1.834517317551206672e-01,3.008573257923268796e-01,-1.259692905722414324e-01,4.984782387774162049e-01,5.504463573452127445e-01,-3.177193713624124061e-02,3.447085665988969816e-01,-3.144387087094062116e-01,2.446764353151555660e-01,-3.490341896667104038e-01,1.098687542293951686e-02,-7.340662508045143753e-01,1.527699208828661170e-01,6.989919333942883339e-01,-3.240088918263162726e-02,1.473993545273520611e-01,1.671609269128514763e-01,-1.390245163422262620e-01,-9.550764285300870904e-02,8.578241198162976922e-01,3.794219940332629326e-01,-4.711969944061377147e-01,8.063233825038418345e-02,-7.356623217795922320e-01,-1.480850589238772719e-01
1.528330570559038315e-01,-4.188502348223686889e-02,-4.147219353615581167e-02,1.543037751684799286e-01,1.019261176876578856e-01,-8.836754856722903173e-02,-7.203301667990753832e-02,-6.149323360800118543e-02,2.770581497230902544e-03,2.194296921588975990e-01,-1.054595038662633905e-01,1.863203599544891453e-01,2.646562614324120544e-01,-2.153481646402141403e-01,-1.219730941866574714e-01,7.415051325947442408e-03,2.451463658063282036e-01,-1.730159804064649587e-01,-6.318373633639876585e-01,3.058836999090134845e-01,-6.192820443476545339e-02,4.761915661005557410e-01,5.378197452720784311e-01,2.825313166291281916e-02,2.450150152086864597e-01,-2.709105851930749265e-01,-3.386897095315423156e-01,-4.178643790750243697e-02,-8.266195683837348346e-03,5.869791385899303382e-01,-9.199783815610170987e-03,1.218406392220377013e-02,3.243665638046389077e-01,6.416869282817992681e-02,-7.620258728221521172e-02,2.153569032378269410e-01,-8.035035813292348839e-02,2.765399828492677847e-01,4.906375033326441093e-01,-1.891218588447081059e-02,6.459152422783949465e-02,-2.277791677231682244e-01,-1.266459869348228184e-01,1.100820398594766145e-02,2.702000486199342411e-01,-1.020190407243140168e-01,-7.660759400993512325e-02,-1.546532663190171991e-02,6.500223273956629022e-02,1.182585916179092894e-01
-3.704861087188709989e-01,5.777890097829959659e-01,-2.558484817910900988e-01,-3.582840041531139552e-01,7.818747482215304689e-01,-1.020267858563823349e-01,8.033470187787572492e-02,-3.073140671839289517e-01,6.525592906789481340e-01,-4.102796797127967743e-01,-1.056221351527713848e-01,-4.508502940867042952e-01,9.493996123682664490e-02,-3.112777955275884342e-02,-1.231350833531844741e-01,-2.345921943278521035e-02,-8.612487811401750570e-02,-6.711283537889951578e-01,-2.857809567936224759e-01,-1.769106948824843428e+00,-1.789962943519890770e-01,-3.388264308366261135e-01,-6.272899287945187252e-01,6.848377547495144713e-01,-5.432552202548767140e-01,-3.674472036714924311e-02,-4.686819084156805815e-01,-8.170357195701575259e-01,-5.758396544676294138e-01,1.045574640313063491e-01,-3.727699044585323085e-01,1.761726295128049347e-01,3.400991206021037327e-01,-6.156851425475075995e-02,-6.523079430335758655e-01,9.605119516936648782e-01,-1.208054805975937313e-01,-3.107459200774391195e-01,5.551683949855396039e-01,-1.726234884793205471e-01,-1.083808893155154274e-01,1.766581256994806670e-01,-3.334526893412264464e-02,8.661402262624867676e-01,6.280824852398405600e-01,2.083695239200948901e-01,-7.449146522831143757e-01,7.530905983871796217e-01,-5.750617365260462382e-02,9.558107879993928135e-02
-8.457695443719126516e-01,-2.788106442607363178e-01,4.897472560828450838e-01,-8.127248403557442158e-01,1.461550297678888277e-01,-4.345379236223001485e-01,3.840077509248450149e-01,-1.622191755432335625e-01,-9.926551602804617458e-02,-8.758070767870668183e-02,5.181334180585046578e-01,6.459662109175678957e-02,-5.355176852376093422e-01,-7.025816197134711061e-01,-5.228227601630253130e-01,4.423284832737794381e-01,-3.292503164278677286e-01,7.371235968746868428e-02,-7.278433234966352749e-02,-1.822186429865796931e-01,-2.276246181113609879e+00,-1.245967408284019140e-01,-1.136250529111847207e+00,2.700807974256851374e-01,8.849026826918977573e-01,-1.601130327959731647e-01,-3.148287660906746166e-01,1.016350089896421505e+00,1.008154656760792273e-01,-6.615002851207951728e-01,8.674553085287023402e-01,-9.046420229174588767e-01,-1.475501489762874596e-01,-3.454768812615033324e-01,-4.953878970722103703e-01,2.176885686040891735e-02,3.491940437480818837e-01,4.190049407952894933e-02,-5.298201277507950113e-01,-1.575810506298396474e+00,1.937265820463242999e-02,1.846179870250983512e-01,5.918025517452444317e-01,-1.026950666230263542e-01,-3.177497965221141030e-01,5.951748885833634262e-01,-5.626296726621194955e-01,-3.560337216097344548e-01,-3.139828851947036314e-01,6.374029464943217760e-02
